Data_Time,Lot_ID,Item_ID,Value,Target,USL,UCL,LCL,LSL,Stage_ID,Layer_ID,Prod_ID,Eqp_S,Eqp_S_Unit1,Eqp_S_Unit2,S_Recipe,S_SubRecipe,Eqp_C,Material_ID,Eqp_M,M_Recipe,Chart_Type,index
2020-12-09 23:36:14,A21WW147,A21WW147.17,-0.11987712592354283,0.0,0.3,0.25,-0.25,-0.3,stageE11,L11-3,ProdC,ZSE001,s#U1-04,s#U2-02,SRCP-L11-I,SRCPSUB-L11-001,YCOB,VW,XCD33,MRCP-L11-.004,MEAN,278
2020-12-09 23:42:56,A21WW609,A21WW609.21,0.13492581923813998,0.0,0.3,0.25,-0.25,-0.3,stageE11,L11-1,ProdA,XSE005,s#U1-02,s#U2-03,SRCP-L11-J,SRCPSUB-L11-001,YCOB,VW,XCD33,MRCP-L11-.004,MEAN,279
2020-12-10 07:58:29,A21ZZ256,A21ZZ256.17,0.061748483917783516,0.0,0.3,0.25,-0.25,-0.3,stageE11,L11-2,ProdB,YSE003,s#U1-01,s#U2-03,SRCP-L11-J,SRCPSUB-L11-001,ZCOB,VW,XCD33,MRCP-L11-.004,MEAN,280
2020-12-10 09:35:18,A21ZZ171,A21ZZ171.15,-0.06427585512673983,0.0,0.3,0.25,-0.25,-0.3,stageE11,L11-2,ProdB,YSE001,s#U1-03,s#U2-02,SRCP-L11-H,SRCPSUB-L11-001,ZCOB,VW,XCD33,MRCP-L11-.003,MEAN,281
2020-12-10 17:01:15,A21XX815,A21XX815.20,0.21355159262158427,0.0,0.3,0.25,-0.25,-0.3,stageE11,L11-3,ProdC,XSE001,s#U1-04,s#U2-04,SRCP-L11-J,SRCPSUB-L11-001,YCOB,VW,XCD33,MRCP-L11-.003,MEAN,282
2020-12-10 17:17:08,A21XX677,A21XX677.11,0.006432219466192605,0.0,0.3,0.25,-0.25,-0.3,stageE11,L11-3,ProdD,YSE003,s#U1-01,s#U2-02,SRCP-L11-I,SRCPSUB-L11-001,ZCOB,VW,XCD33,MRCP-L11-.003,MEAN,283
2020-12-10 20:00:48,A21YY104,A21YY104.16,0.3049642032591131,0.0,0.3,0.25,-0.25,-0.3,stageE11,L11-1,ProdC,ZSE005,s#U1-03,s#U2-03,SRCP-L11-J,SRCPSUB-L11-001,YCOB,VW,XCD33,MRCP-L11-.003,MEAN,284
2020-12-10 23:41:00,A21YY420,A21YY420.13,0.19472167952618014,0.0,0.3,0.25,-0.25,-0.3,stageE11,L11-1,ProdD,ZSE001,s#U1-02,s#U2-01,SRCP-L11-J,SRCPSUB-L11-001,ZCOC,VW,XCD33,MRCP-L11-.005,MEAN,285
2020-12-11 11:24:54,A21ZZ997,A21ZZ997.17,-0.06962780938163018,0.0,0.3,0.25,-0.25,-0.3,stageE11,L11-3,ProdA,XSE003,s#U1-04,s#U2-03,SRCP-L11-H,SRCPSUB-L11-002,ZCOC,VW,XCD33,MRCP-L11-.004,MEAN,286
2020-12-11 17:26:26,A21XX794,A21XX794.08,0.18114583357511993,0.0,0.3,0.25,-0.25,-0.3,stageE11,L11-2,ProdD,ZSE005,s#U1-03,s#U2-01,SRCP-L11-H,SRCPSUB-L11-002,ZCOC,VW,XCD33,MRCP-L11-.003,MEAN,287
2020-12-11 23:59:01,A21XX115,A21XX115.19,0.09507031430573537,0.0,0.3,0.25,-0.25,-0.3,stageE11,L11-1,ProdB,ZSE005,s#U1-02,s#U2-01,SRCP-L11-I,SRCPSUB-L11-002,YCOB,VW,XCD33,MRCP-L11-.004,MEAN,288
2020-12-13 08:58:33,A21XX279,A21XX279.02,0.018645034933076673,0.0,0.3,0.25,-0.25,-0.3,stageE11,L11-3,ProdA,ZSE003,s#U1-03,s#U2-02,SRCP-L11-J,SRCPSUB-L11-002,ZCOC,VW,XCD33,MRCP-L11-.003,MEAN,289
2020-12-13 11:31:25,A21YY931,A21YY931.19,0.05353499192859432,0.0,0.3,0.25,-0.25,-0.3,stageE11,L11-1,ProdD,XSE001,s#U1-01,s#U2-03,SRCP-L11-I,SRCPSUB-L11-002,ZCOC,VW,XCD33,MRCP-L11-.004,MEAN,290
2020-12-13 11:40:32,A21XX999,A21XX999.07,0.11286884074843018,0.0,0.3,0.25,-0.25,-0.3,stageE11,L11-1,ProdB,ZSE003,s#U1-02,s#U2-02,SRCP-L11-I,SRCPSUB-L11-002,ZCOC,VW,XCD33,MRCP-L11-.003,MEAN,291
2020-12-13 20:04:54,A21YY803,A21YY803.20,0.14370128406264504,0.0,0.3,0.25,-0.25,-0.3,stageE11,L11-1,ProdD,XSE001,s#U1-01,s#U2-04,SRCP-L11-J,SRCPSUB-L11-002,ZCOC,VW,XCD33,MRCP-L11-.004,MEAN,292
2020-12-13 23:25:34,A21XX473,A21XX473.11,0.14144972311656723,0.0,0.3,0.25,-0.25,-0.3,stageE11,L11-3,ProdD,XSE005,s#U1-01,s#U2-04,SRCP-L11-J,SRCPSUB-L11-002,ZCOC,VW,XCD33,MRCP-L11-.004,MEAN,293
2020-12-14 16:40:35,A21WW213,A21WW213.07,-0.11148012441645741,0.0,0.3,0.25,-0.25,-0.3,stageE11,L11-1,ProdC,YSE003,s#U1-02,s#U2-02,SRCP-L11-J,SRCPSUB-L11-002,ZCOB,VW,XCD33,MRCP-L11-.005,MEAN,294
2020-12-14 23:19:02,A21XX442,A21XX442.10,-0.0661325001654443,0.0,0.3,0.25,-0.25,-0.3,stageE11,L11-2,ProdB,YSE003,s#U1-01,s#U2-02,SRCP-L11-I,SRCPSUB-L11-002,ZCOC,VW,XCD33,MRCP-L11-.004,MEAN,295
2020-12-16 06:41:38,A21ZZ250,A21ZZ250.08,-0.084578659896297,0.0,0.3,0.25,-0.25,-0.3,stageE11,L11-1,ProdA,XSE001,s#U1-01,s#U2-02,SRCP-L11-I,SRCPSUB-L11-002,YCOC,VW,XCD33,MRCP-L11-.005,MEAN,296
2020-12-16 20:16:34,A21ZZ764,A21ZZ764.11,-0.1627176510792045,0.0,0.3,0.25,-0.25,-0.3,stageE11,L11-3,ProdA,YSE005,s#U1-01,s#U2-04,SRCP-L11-I,SRCPSUB-L11-002,ZCOB,VW,XCD33,MRCP-L11-.003,MEAN,297
2020-12-17 07:42:12,A21ZZ284,A21ZZ284.19,-0.12541719895705825,0.0,0.3,0.25,-0.25,-0.3,stageE11,L11-1,ProdC,XSE003,s#U1-01,s#U2-03,SRCP-L11-I,SRCPSUB-L11-002,ZCOB,VW,XCD33,MRCP-L11-.005,MEAN,298
2020-12-17 23:35:27,A21WW416,A21WW416.19,0.02018967381149261,0.0,0.3,0.25,-0.25,-0.3,stageE11,L11-1,ProdC,ZSE005,s#U1-04,s#U2-03,SRCP-L11-J,SRCPSUB-L11-002,ZCOC,VW,XCD33,MRCP-L11-.005,MEAN,299
